ACCOMMODATION OPTIONS MANAGED BY EZHOME X Homii Management,,,,,,,,
,,,,,,,,
BIL,TYPE OF HOUSE/ ROOM,RENTAL HOUSE / ROOM,PERIOD OF RENTAL CONTRACT,MONTHLY RENTAL PRICE RATE,DEPOSIT VALUE,PICTURES OF HOUSES/ ROOM,OTHER PHOTO/VIDEO,REMARK
1,Single Room / Medium Room / Master Room  / Studio,"Pacific Tower,                           Jln 13/6, Seksyen 13, 46200 Petaling Jaya, Selangor)                                                             https://maps.app.goo.gl/n9aKVdU5Z13M9aeX6                                                                                                                                                                                                                                                                                                                                                                                                          ",Minimum 6 months & above,RM750 & Above,"1.5-month refundable security rental deposit  & Lobby card deposit & key deposit 

NOTE: 
Rental inclusive of all utilities (except aircond) & weekly cleaning services.",https://drive.google.com/drive/folders/1_hRmkVBbsKZ4mvBLlmeJWFtBQjKWnxRH                                                                                                                                                                                                                                                                                                                                          ,"Kindly , do whatsapp [phone] for more photos and video for units managed by Ezhome x Homii)        [messaging-link] Fully Furnished Rooms Include:

Ceiling fan and air conditioning
Modern divan bed set with mattress
Wardrobe with a full-length mirror
Large study table and chair
ðŸ“Œ House Common Facilities:

High-speed WiFi (100mbps)
Washing machine
Induction cooker and microwave (light cooking allowed)

ðŸ“Œ Services Provided:

Weekly cleaning and housekeeping
In-house maintenance team
Non-smoking environment"
2,Single Room / Medium Room,"Landed Unit at Section 17 (Walking distance to UM Shuttle Point)                    Jln 17/14, Seksyen 17, 46400 Petaling Jaya, Selangor                                  https://maps.app.goo.gl/LhvNs6jaZdjuXeWd9",Minimum 6 months & above,RM600 & Above,"1.5-month refundable security rental deposit   & key deposit 

NOTE: 
Rental inclusive of all utilities (except aircond) & weekly cleaning services.",https://drive.google.com/file/d/1BZxZPyaZH5nSs0_zBW1RRtC1wqNYbk34/view?usp=drive_link                                                                                                                                                 https://drive.google.com/file/d/1w4-9Vm3tct1HjzRYp5J0btrqIj8HWV7V/view?usp=drive_link,"Kindly , do whatsapp [phone] for more photos and video for units managed by Ezhome x Homii)              [messaging-link] Fully Furnished Rooms Include:

Ceiling fan and air conditioning
Modern divan bed set with mattress
Wardrobe with a full-length mirror
Large study table and chair
ðŸ“Œ House Common Facilities:

High-speed WiFi (100mbps)
Washing machine
Induction cooker and microwave (light cooking allowed)

ðŸ“Œ Services Provided:

Weekly cleaning and housekeeping
In-house maintenance team
Non-smoking environment"
3,Single Room,"Landed Unit at Section 17 (Walking distance to UM Shuttle Point)                    Jln 17/43, Seksyen 17, 46400 Petaling Jaya, Selangor                                       https://maps.app.goo.gl/fqVmeVYQaLkNQW4r5",Minimum 6 months & above,RM600 & Above,"1.5-month refundable security rental deposit   & key deposit 

NOTE: 
Rental inclusive of all utilities (except aircond) & weekly cleaning services.",https://drive.google.com/file/d/1QxXWjwaonugDwY9ZfuZVlAcq7sJdgcDE/view?usp=drive_link,"Kindly , do whatsapp [phone] for more photos and video for units managed by Ezhome x Homii)                   [messaging-link] Fully Furnished Rooms Include:

Ceiling fan and air conditioning
Modern divan bed set with mattress
Wardrobe with a full-length mirror
Large study table and chair
ðŸ“Œ House Common Facilities:

High-speed WiFi (100mbps)
Washing machine
Induction cooker and microwave (light cooking allowed)

ðŸ“Œ Services Provided:

Weekly cleaning and housekeeping
In-house maintenance team
Non-smoking environment"
4,Single Room /Medium Room (attached link bathroom),"Landed Unit at SS2 (Walking distance to LRT Taman Bahagia)                    Jln SS2/2, SS 2, 47300 Petaling Jaya, Selangor                                                                         https://maps.app.goo.gl/AZQGjBpd8HhN2Fiy6",Minimum 6 months & above,RM500 & Above,"1.5-month refundable security rental deposit   & key deposit 

NOTE: 
Rental inclusive of all utilities (except aircond) & weekly cleaning services.",https://drive.google.com/file/d/1gcN7FCp6POIY-tOxHa4xcXTSq5mPiFFN/view?usp=drive_link                      https://drive.google.com/file/d/1qixKBhli5DjyvhVrzUJpN8XnF3r97y0u/view?usp=drive_link,"Kindly , do whatsapp [phone] for more photos and video for units managed by Ezhome x Homii)            [messaging-link] Fully Furnished Rooms Include:

Ceiling fan and air conditioning
Modern divan bed set with mattress
Wardrobe with a full-length mirror
Large study table and chair
ðŸ“Œ House Common Facilities:

High-speed WiFi (100mbps)
Washing machine
Induction cooker and microwave (light cooking allowed)

ðŸ“Œ Services Provided:

Weekly cleaning and housekeeping
In-house maintenance team
Non-smoking environment"
5,Master Room,"Landed Unit at SS2 (Walking distance to LRT Taman Bahagia)                    Jln SS2/46, SS 2, 47300 Petaling Jaya, Selangor                                                                         https://maps.app.goo.gl/aEqphxGcTYQYQHsc7",Minimum 6 months & above,RM980 & Above,"2-month refundable security rental deposit   & key deposit 

NOTE: 
Rental inclusive of all utilities (except aircond) & weekly cleaning services.",https://drive.google.com/file/d/1Lq4BipsPKOL_dB3CWqH7H_JDHrWpuC0Y/view?usp=sharing,"Kindly , do whatsapp [phone] for more photos and video for units managed by Ezhome x Homii)    [messaging-link] Fully Furnished Rooms Include:

Ceiling fan and air conditioning
Modern divan bed set with mattress
Wardrobe with a full-length mirror
Large study table and chair
ðŸ“Œ House Common Facilities:

High-speed WiFi (100mbps)
Washing machine
Induction cooker and microwave (light cooking allowed)

ðŸ“Œ Services Provided:

Weekly cleaning and housekeeping
In-house maintenance team
Non-smoking environment"