BIL,RENTAL HOUSE ADDRESS,PERIOD OF RENTAL CONTRACT,MONTHLY RENTAL PRICE RATE,DEPOSIT VALUE,TYPE OF HOUSE/ ROOM,PICTURES OF HOUSES/ ROOM,REMARK,"RENTAL STATUS
17,Komune Living Thinker Studio (1 Super Single Bed),Flexible rental Duration,"RM2,350",1-month refundable security rental deposit (RM2350),https://drive.google.com/file/d/1d4wFsQDkpseSJHp_mSk4Juo-PlqWKgnw/view?usp=share_link ,https://drive.google.com/drive/folders/1hO3l13CO8-7ejOqFFeaEsE8FDQoBkeO4?usp=sharing,"Room Features: Free WiFi, 42”LED TV with IPTV, In-room safe, Mini Fridge
Room Amenities: Air-condition, Bidet, Hairdryer, *Smoke Detectors (No Smoking!)*
Benefits: 
• Full access to co-living facilities located at Level 1 and Level 29 (co-living space, community kitchen, launderette, games base, level 1 alfresco area, infinity pool and gymnasium
• Monthly stay - Housekeeping services will be *One (1) time cleaning and changing of linen & towels in a week.
",
18,Komune Living Thinker Studio Two (1 Queen Size Bed),Flexible rental Duration,"RM2,650",1-month refundable security rental deposit (RM2650),https://drive.google.com/file/d/1d4wFsQDkpseSJHp_mSk4Juo-PlqWKgnw/view?usp=share_link ,https://drive.google.com/drive/folders/1hO3l13CO8-7ejOqFFeaEsE8FDQoBkeO4?usp=sharing,"Room Features: Free WiFi, 42”LED TV with IPTV, In-room safe, Mini Fridge
Room Amenities: Air-condition, Bidet, Hairdryer, *Smoke Detectors (No Smoking!)*
Benefits: 
• Full access to co-living facilities located at Level 1 and Level 29 (co-living space, community kitchen, launderette, games base, level 1 alfresco area, infinity pool and gymnasium
• Monthly stay - Housekeeping services will be *One (1) time cleaning and changing of linen & towels in a week.
",
19,Komune Living Dreamer Studio (1 Queen Size Bed),Flexible rental Duration,"RM2,650",1-month refundable security rental deposit (RM2650),https://drive.google.com/file/d/1d4wFsQDkpseSJHp_mSk4Juo-PlqWKgnw/view?usp=share_link ,https://drive.google.com/drive/folders/1hO3l13CO8-7ejOqFFeaEsE8FDQoBkeO4?usp=sharing,"Room Features: Free WiFi, 42”LED TV with IPTV, In-room safe, Mini Fridge
Room Amenities: Air-condition, Bidet, Hairdryer, *Smoke Detectors (No Smoking!)*
Benefits: 
• Full access to co-living facilities located at Level 1 and Level 29 (co-living space, community kitchen, launderette, games base, level 1 alfresco area, infinity pool and gymnasium
• Monthly stay - Housekeeping services will be *One (1) time cleaning and changing of linen & towels in a week.
",
20,"Komune Living Dreamer One Plus (1 Queen Size Bed + 1 living room)

",Flexible rental Duration,"RM3,550",1-month refundable security rental deposit (RM3550),https://drive.google.com/file/d/1d4wFsQDkpseSJHp_mSk4Juo-PlqWKgnw/view?usp=share_link ,https://drive.google.com/drive/folders/1hO3l13CO8-7ejOqFFeaEsE8FDQoBkeO4?usp=sharing,"Room Features: Free WiFi, 42”LED TV with IPTV, In-room safe, Mini Fridge
Room Amenities: Air-condition, Bidet, Hairdryer, *Smoke Detectors (No Smoking!)*
Benefits: 
• Full access to co-living facilities located at Level 1 and Level 29 (co-living space, community kitchen, launderette, games base, level 1 alfresco area, infinity pool and gymnasium
• Monthly stay - Housekeeping services will be *One (1) time cleaning and changing of linen & towels in a week.
",
21,"Komune Living Artist Studio Loft (1 Queen Size Bed + 1 Super Single Bed)

",Flexible rental Duration,"RM3,150",1-month refundable security rental deposit (RM3150),https://drive.google.com/file/d/1d4wFsQDkpseSJHp_mSk4Juo-PlqWKgnw/view?usp=share_link ,https://drive.google.com/drive/folders/1hO3l13CO8-7ejOqFFeaEsE8FDQoBkeO4?usp=sharing,"Room Features: Free WiFi, 42”LED TV with IPTV, In-room safe, Mini Fridge
Room Amenities: Air-condition, Bidet, Hairdryer, *Smoke Detectors (No Smoking!)*
Benefits: 
• Full access to co-living facilities located at Level 1 and Level 29 (co-living space, community kitchen, launderette, games base, level 1 alfresco area, infinity pool and gymnasium
• Monthly stay - Housekeeping services will be *One (1) time cleaning and changing of linen & towels in a week.
",
22,"Komune Living Artist One Plus Loft(2 Queen Size Beds + 1 living room)

",Flexible rental Duration,"RM5,350",1-month refundable security rental deposit (RM5350),https://drive.google.com/file/d/1d4wFsQDkpseSJHp_mSk4Juo-PlqWKgnw/view?usp=share_link ,https://drive.google.com/drive/folders/1hO3l13CO8-7ejOqFFeaEsE8FDQoBkeO4?usp=sharing,"Room Features: Free WiFi, 42”LED TV with IPTV, In-room safe, Mini Fridge
Room Amenities: Air-condition, Bidet, Hairdryer, *Smoke Detectors (No Smoking!)*
Benefits: 
• Full access to co-living facilities located at Level 1 and Level 29 (co-living space, community kitchen, launderette, games base, level 1 alfresco area, infinity pool and gymnasium
• Monthly stay - Housekeeping services will be *One (1) time cleaning and changing of linen & towels in a week.
",
23,"Komune Living Thinker Two Type 1 (1 Queen Size Bed + 1 Super Single Bed)

",Flexible rental Duration,"RM3,950",1-month refundable security rental deposit (RM3950),https://drive.google.com/file/d/1d4wFsQDkpseSJHp_mSk4Juo-PlqWKgnw/view?usp=share_link ,https://drive.google.com/drive/folders/1hO3l13CO8-7ejOqFFeaEsE8FDQoBkeO4?usp=sharing,"Room Features: Free WiFi, 42”LED TV with IPTV, In-room safe, Mini Fridge
Room Amenities: Air-condition, Bidet, Hairdryer, *Smoke Detectors (No Smoking!)*
Benefits: 
• Full access to co-living facilities located at Level 1 and Level 29 (co-living space, community kitchen, launderette, games base, level 1 alfresco area, infinity pool and gymnasium
• Monthly stay - Housekeeping services will be *One (1) time cleaning and changing of linen & towels in a week.
",
24,"Komune Living Thinker Two Type 2 (1 Queen Size Beds)

",Flexible rental Duration,"RM4,350",1-month refundable security rental deposit (RM4350),https://drive.google.com/file/d/1d4wFsQDkpseSJHp_mSk4Juo-PlqWKgnw/view?usp=share_link ,https://drive.google.com/drive/folders/1hO3l13CO8-7ejOqFFeaEsE8FDQoBkeO4?usp=sharing,"Room Features: Free WiFi, 42”LED TV with IPTV, In-room safe, Mini Fridge
Room Amenities: Air-condition, Bidet, Hairdryer, *Smoke Detectors (No Smoking!)*
Benefits: 
• Full access to co-living facilities located at Level 1 and Level 29 (co-living space, community kitchen, launderette, games base, level 1 alfresco area, infinity pool and gymnasium
• Monthly stay - Housekeeping services will be *One (1) time cleaning and changing of linen & towels in a week.
",
25,"ROOM A
CoLiv @ Damai Residence
Location: https://g.co/kgs/hyujDDL  ",Flexible rental Duration,"RM1,675","1-month refundable security rental deposit (RM1675)

NOTE: Rental Duration of 6-11 months, 2 months security deposit is required. If rental duration is lesser than 6 months, then the a different rental rate will apply.",https://my.matterport.com/show/?m=e14PWqP5Zzr ,"Shared Bathroom: https://my.matterport.com/show/?m=AT4X364V7GY 
Unit Pantry: https://my.matterport.com/show/?m=vsjAS7At4sv ","Lobby: https://my.matterport.com/show/?m=MzP34EGBTkH 
Gym: https://my.matterport.com/show/?m=TDAXKhVnxyp 
Laundry: https://my.matterport.com/show/?m=va12CiCMHa4 
Garden: https://my.matterport.com/show/?m=XJC9JXTth2U 
Kitchen: https://my.matterport.com/show/?m=wx4KzajnJB7 
Co-Coon Hub: https://my.matterport.com/show/?m=CM8P3fJHj2B 
Rooftop: https://my.matterport.com/show/?m=WPXtVgKxcYj ",
26,"ROOM B
CoLiv @ Damai Residence
Location: https://g.co/kgs/hyujDDL  ",Flexible rental Duration,"RM1,560","1-month refundable security rental deposit (RM1560)

NOTE: Rental Duration of 6-11 months, 2 months security deposit is required. If rental duration is lesser than 6 months, then the a different rental rate will apply.",https://my.matterport.com/show/?m=UebYtBrbfuq ,"Shared Bathroom: https://my.matterport.com/show/?m=AT4X364V7GY 
Unit Pantry: https://my.matterport.com/show/?m=vsjAS7At4sv ","Lobby: https://my.matterport.com/show/?m=MzP34EGBTkH 
Gym: https://my.matterport.com/show/?m=TDAXKhVnxyp 
Laundry: https://my.matterport.com/show/?m=va12CiCMHa4 
Garden: https://my.matterport.com/show/?m=XJC9JXTth2U 
Kitchen: https://my.matterport.com/show/?m=wx4KzajnJB7 
Co-Coon Hub: https://my.matterport.com/show/?m=CM8P3fJHj2B 
Rooftop: https://my.matterport.com/show/?m=WPXtVgKxcYj ",
27,"ROOM C
CoLiv @ Damai Residence
Location: https://g.co/kgs/hyujDDL  ",Flexible rental Duration,"RM2,075","1-month refundable security rental deposit (RM2075)

NOTE: Rental Duration of 6-11 months, 2 months security deposit is required. If rental duration is lesser than 6 months, then the a different rental rate will apply.",https://my.matterport.com/show/?m=67avTyaPDjx ,"Shared Bathroom: https://my.matterport.com/show/?m=AT4X364V7GY 
Unit Pantry: https://my.matterport.com/show/?m=vsjAS7At4sv ","Lobby: https://my.matterport.com/show/?m=MzP34EGBTkH 
Gym: https://my.matterport.com/show/?m=TDAXKhVnxyp 
Laundry: https://my.matterport.com/show/?m=va12CiCMHa4 
Garden: https://my.matterport.com/show/?m=XJC9JXTth2U 
Kitchen: https://my.matterport.com/show/?m=wx4KzajnJB7 
Co-Coon Hub: https://my.matterport.com/show/?m=CM8P3fJHj2B 
Rooftop: https://my.matterport.com/show/?m=WPXtVgKxcYj ",
28,"ROOM D
CoLiv @ Damai Residence
Location: https://g.co/kgs/hyujDDL  ",Flexible rental Duration,"RM1,625","1-month refundable security rental deposit (RM1625)

NOTE: Rental Duration of 6-11 months, 2 months security deposit is required. If rental duration is lesser than 6 months, then the a different rental rate will apply.",https://my.matterport.com/show/?m=zCQ6oAX8fGx ,"Shared Bathroom: https://my.matterport.com/show/?m=AT4X364V7GY 
Unit Pantry: https://my.matterport.com/show/?m=vsjAS7At4sv ","Lobby: https://my.matterport.com/show/?m=MzP34EGBTkH 
Gym: https://my.matterport.com/show/?m=TDAXKhVnxyp 
Laundry: https://my.matterport.com/show/?m=va12CiCMHa4 
Garden: https://my.matterport.com/show/?m=XJC9JXTth2U 
Kitchen: https://my.matterport.com/show/?m=wx4KzajnJB7 
Co-Coon Hub: https://my.matterport.com/show/?m=CM8P3fJHj2B 
Rooftop: https://my.matterport.com/show/?m=WPXtVgKxcYj ",
29,"ROOM E
CoLiv @ Damai Residence
Location: https://g.co/kgs/hyujDDL  ",Flexible rental Duration,"RM2,830","1-month refundable security rental deposit (RM2830)

NOTE: Rental Duration of 6-11 months, 2 months security deposit is required. If rental duration is lesser than 6 months, then the a different rental rate will apply.",https://my.matterport.com/show/?m=sGrLwvoghsK ,"Shared Bathroom: https://my.matterport.com/show/?m=AT4X364V7GY 
Unit Pantry: https://my.matterport.com/show/?m=vsjAS7At4sv ","Lobby: https://my.matterport.com/show/?m=MzP34EGBTkH 
Gym: https://my.matterport.com/show/?m=TDAXKhVnxyp 
Laundry: https://my.matterport.com/show/?m=va12CiCMHa4 
Garden: https://my.matterport.com/show/?m=XJC9JXTth2U 
Kitchen: https://my.matterport.com/show/?m=wx4KzajnJB7 
Co-Coon Hub: https://my.matterport.com/show/?m=CM8P3fJHj2B 
Rooftop: https://my.matterport.com/show/?m=WPXtVgKxcYj ",
30,"ROOM F
CoLiv @ Damai Residence
Location: https://g.co/kgs/hyujDDL  ",Flexible rental Duration,"RM1,105","1-month refundable security rental deposit (RM1105)

NOTE: Rental Duration of 6-11 months, 2 months security deposit is required. If rental duration is lesser than 6 months, then the a different rental rate will apply.",https://my.matterport.com/show/?m=R9wBVuiWQuB ,"Shared Bathroom: https://my.matterport.com/show/?m=AT4X364V7GY 
Unit Pantry: https://my.matterport.com/show/?m=vsjAS7At4sv ","Lobby: https://my.matterport.com/show/?m=MzP34EGBTkH 
Gym: https://my.matterport.com/show/?m=TDAXKhVnxyp 
Laundry: https://my.matterport.com/show/?m=va12CiCMHa4 
Garden: https://my.matterport.com/show/?m=XJC9JXTth2U 
Kitchen: https://my.matterport.com/show/?m=wx4KzajnJB7 
Co-Coon Hub: https://my.matterport.com/show/?m=CM8P3fJHj2B 
Rooftop: https://my.matterport.com/show/?m=WPXtVgKxcYj ",
31,"KLGWP Single Room with Shared Bathroom
[FEMALE ONLY]

KL Gateway Premium Residence (https://goo.gl/maps/ic7b1JTv6B4pid85A)",Flexible rental Duration,"RM1,170","2-month refundable security rental deposit (RM2340)

NOTE: 
Rental inclusive of all utilities (except aircond) & weekly cleaning services per person.",https://drive.google.com/drive/folders/1zodgk9uwW956hQ5GTkb6KF-iswfk9dmh?usp=sharing ,,"Single Bedroom with Shared Bathroom
Room with attached bathroom and equipped with Air-conditioning & ceiling fan, wardrobe, 1 single size bed

Tenancy, Disbursement, Administration Fees, Service Fees will be informed through direct message",
32,"KLGW Small Room with Shared Bathroom
[MALE OR FEMALE]

KL Gateway Residence (https://goo.gl/maps/my2kaMuPya11cyvE7)",Flexible rental Duration,RM980,"2-month refundable security rental deposit (RM1960)

NOTE: 
Rental inclusive of all utilities (except aircond) & weekly cleaning services per person.",https://drive.google.com/drive/folders/15zGARInrXYOk4Hw42_ldR7y11dANfFph?usp=sharing,,"Small Bedroom with Shared Bathroom
Room with attached bathroom and equipped with Air-conditioning & ceiling fan, wardrobe, 1 single size bed

Tenancy, Disbursement, Administration Fees, Service Fees will be informed through direct message",
33,"KLGW Master Room with attached Bathroom
[MALE OR FEMALE]

KL Gateway Residence (https://goo.gl/maps/my2kaMuPya11cyvE7)",Flexible rental Duration,"RM1,650","2-month refundable security rental deposit (RM3300)

NOTE: 
Rental inclusive of all utilities (except aircond) & weekly cleaning services per person.",https://drive.google.com/drive/folders/1ItwJuljm-_QqqhYrlkSoOrMkMKS7IFzh?usp=sharing ,,"Master Bedroom with Attached Bathroom
Room with attached bathroom and equipped with Air-conditioning & ceiling fan, wardrobe, 1 queen size bed

Tenancy, Disbursement, Administration Fees, Service Fees will be informed through direct message",
34,"KLGW Small Room with Shared Bathroom
[FEMALE ONLY]

KL Gateway Residence (https://goo.gl/maps/my2kaMuPya11cyvE7)",Flexible rental Duration,RM980,"2-month refundable security rental deposit (RM1960)

NOTE: 
Rental inclusive of all utilities (except aircond) & weekly cleaning services per person.",https://drive.google.com/drive/folders/15zGARInrXYOk4Hw42_ldR7y11dANfFph?usp=sharing,,"Small Bedroom with Shared Bathroom
Room with attached bathroom and equipped with Air-conditioning & ceiling fan, wardrobe, 1 single size bed

Tenancy, Disbursement, Administration Fees, Service Fees will be informed through direct message",
35,"KLGW Master Room with attached Bathroom
[FEMALE ONLY]

KL Gateway Residence (https://goo.gl/maps/my2kaMuPya11cyvE7)",Flexible rental Duration,"RM1,600","2-month refundable security rental deposit (RM3200)

NOTE: 
Rental inclusive of all utilities (except aircond) & weekly cleaning services per person.",https://drive.google.com/drive/folders/1ItwJuljm-_QqqhYrlkSoOrMkMKS7IFzh?usp=sharing ,,"Master Bedroom with Attached Bathroom
Room with attached bathroom and equipped with Air-conditioning & ceiling fan, wardrobe, 1 queen size bed

Tenancy, Disbursement, Administration Fees, Service Fees will be informed through direct message",
28,,,,,,,,
29,,,,,,,,
30,,,,,,,,
31,,,,,,,,
32,,,,,,,,
33,,,,,,,,
34,,,,,,,,
35,,,,,,,,
36,,,,,,,,
37,,,,,,,,
38,,,,,,,,
39,,,,,,,,
40,,,,,,,,
41,,,,,,,,
42,,,,,,,,
43,,,,,,,,
44,,,,,,,,
45,,,,,,,,
46,,,,,,,,
47,,,,,,,,
48,,,,,,,,
49,,,,,,,,
50,,,,,,,,
51,,,,,,,,
52,,,,,,,,
53,,,,,,,,
54,,,,,,,,
55,,,,,,,,
56,,,,,,,,
57,,,,,,,,
58,,,,,,,,
59,,,,,,,,
60,,,,,,,,
61,,,,,,,,
62,,,,,,,,
63,,,,,,,,
64,,,,,,,,
65,,,,,,,,
66,,,,,,,,
67,,,,,,,,
68,,,,,,,,
69,,,,,,,,
70,,,,,,,,
71,,,,,,,,
72,,,,,,,,
73,,,,,,,,
74,,,,,,,,
75,,,,,,,,
76,,,,,,,,
77,,,,,,,,
78,,,,,,,,
79,,,,,,,,
80,,,,,,,,
81,,,,,,,,
82,,,,,,,,
83,,,,,,,,
84,,,,,,,,
85,,,,,,,,
86,,,,,,,,
87,,,,,,,,
88,,,,,,,,
89,,,,,,,,
90,,,,,,,,
91,,,,,,,,
92,,,,,,,,
93,,,,,,,,
94,,,,,,,,
95,,,,,,,,
96,,,,,,,,
97,,,,,,,,
98,,,,,,,,
99,,,,,,,,
100,,,,,,,,
101,,,,,,,,
102,,,,,,,,
103,,,,,,,,
104,,,,,,,,
105,,,,,,,,
106,,,,,,,,
107,,,,,,,,
108,,,,,,,,
109,,,,,,,,
110,,,,,,,,
111,,,,,,,,
112,,,,,,,,
113,,,,,,,,
114,,,,,,,,
115,,,,,,,,
116,,,,,,,,
117,,,,,,,,
118,,,,,,,,
119,,,,,,,,
120,,,,,,,,
121,,,,,,,,
122,,,,,,,,
123,,,,,,,,
124,,,,,,,,
125,,,,,,,,
126,,,,,,,,
127,,,,,,,,
128,,,,,,,,
129,,,,,,,,
130,,,,,,,,
131,,,,,,,,
132,,,,,,,,
133,,,,,,,,
134,,,,,,,,
135,,,,,,,,
136,,,,,,,,
137,,,,,,,,
138,,,,,,,,
139,,,,,,,,
140,,,,,,,,
141,,,,,,,,
142,,,,,,,,
143,,,,,,,,
144,,,,,,,,
145,,,,,,,,
146,,,,,,,,
147,,,,,,,,
148,,,,,,,,
149,,,,,,,,
150,,,,,,,,
151,,,,,,,,
152,,,,,,,,
153,,,,,,,,
154,,,,,,,,
155,,,,,,,,
156,,,,,,,,
157,,,,,,,,
158,,,,,,,,
159,,,,,,,,
160,,,,,,,,
161,,,,,,,,
162,,,,,,,,
163,,,,,,,,
164,,,,,,,,
165,,,,,,,,
166,,,,,,,,
167,,,,,,,,
168,,,,,,,,
169,,,,,,,,
170,,,,,,,,
171,,,,,,,,
172,,,,,,,,
173,,,,,,,,
174,,,,,,,,
175,,,,,,,,
176,,,,,,,,
177,,,,,,,,
